,Actual Label,Predicted Probability,Predicted Label Dummy
0,0,0.5837413299359483,0
1,0,0.5247790193660974,0
2,0,0.0016336543293786199,0
3,0,0.3987482797872389,0
4,0,0.4278784033896543,1
5,0,0.04246973158900697,0
6,0,0.6982368363692193,0
7,0,0.15919656978879018,0
8,0,0.04969969899050028,0
9,0,0.6117178194170969,0
10,0,0.5838221105451622,0
11,0,0.13829884259633676,0
12,0,0.15688168082514609,0
13,0,0.6305371862612725,0
14,0,0.2726979672216682,0
15,0,0.4756760921054914,0
16,0,0.38898795270778985,0
17,0,0.4530584237698294,0
18,0,0.6019464079433342,0
19,1,0.9305051901276712,0
20,0,0.3339401937465888,0
21,0,0.32100636565797586,0
22,0,0.580109525786995,0
23,0,0.2434320621094291,0
24,1,0.4260152441445149,0
25,1,0.4735106449471328,0
26,0,0.17957737239513274,0
27,1,0.5968891206198592,0
28,0,0.3047468582779917,0
29,0,0.5626179631975546,1
30,0,0.5037762999974588,0
31,0,0.3739781999417888,1
32,0,0.45451435111951294,0
33,0,0.2256570377915088,0
34,0,0.4333199675307589,1
35,0,0.10551172615307786,0
36,0,0.17999044616302515,0
37,0,0.12499319584187928,0
38,0,0.018723785640141176,0
39,1,0.9476328855189278,0
40,0,0.35939038269120865,0
41,0,0.5891477274529244,0
42,0,0.029637367750071694,0
43,0,0.5900673984421572,0
44,0,0.3340578330651098,1
45,0,0.6655212106367144,0
46,0,0.3247513116168463,0
47,0,0.3385309766178912,0
48,0,0.07160801377565476,0
49,0,0.2741969646304086,0
50,0,0.08168830459762455,0
51,0,0.6452056238939475,0
52,0,0.3100014006734306,0
53,0,0.5412423046419047,0
54,0,0.052276744543029885,0
55,0,0.08541846648254951,0
56,0,0.6617517896982198,0
57,0,0.6450738386261964,0
58,0,0.14120971155767875,0
59,0,0.6015397291046715,0
60,0,0.06433991135456009,0
61,0,0.6075274342055159,0
62,0,0.6950673685236954,0
63,0,0.09077495669407644,0
64,1,0.8078264200744459,0
65,0,0.19237449850723734,0
66,0,0.5672490371461733,0
67,1,0.5209863548293179,0
68,0,0.07739316509567915,0
69,0,0.3664368266690816,0
70,1,0.6465846337884683,1
71,0,0.09754488127856073,0
72,0,0.404725442667164,0
73,0,0.008714903567528342,0
74,0,0.6309061949435893,0
75,0,0.4659524143038343,0
